0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	0.0
0.0	1.0	0.0
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
0.01	0.21924905609419315
